LOCALITÀ DI INTERVENTO;"Attrattore
Leonardo da Vinci, Piazza – Fronte Politecnico, lato Via Bonardi presso semaforo pedonale;Università;Politecnico;3;5;2;10;2013
Leonardo da Vinci, Piazza – Fronte Politecnico, presso civico 32;Università;Politecnico;3;5;2;10;2013
Leonardo da Vinci, Piazza – Presso la scuola;Scuola Primaria;Leonardo da Vinci;3;5;6;30;29/11/2012
Lombardia, Viale – cv 28;Esercizio commerciale;;3;5;2;10;14/11/2016
Maniago, Via – cv 30;Scuola Secondaria di Primo Grado;BUZZATI;3;5;3;15;22/03/2015
Melzo, Via – Fronte biblioteca;Uffici e servizi pubblici - Biblioteca;Biblioteca Venezia;3;5;2;10;03/06/2015
Mille, Viale dei – cv 27, 31, 33;Vari;;3;5;3;15;04/08/2016
Mille, Viale dei – cv 7;Vari;;3;5;2;10;04/08/2016
Monte Titano, Piazza – Ingresso laterale, presso parcheggio autobus (2 aree);Stazione ferroviaria;FS Lambrate;3;5;3;15;25/05/2016
Monteverdi, Via – Presso Piscina Bacone, angolo Via Piccinni;Piscina;Piscina Comunale - Milano Sport - Bacone;3;6;2;12;27/09/2011
Monteverdi, Via – Presso Piscina Bacone, angolo Via Piccinni;Piscina;Piscina Comunale - Milano Sport - Bacone;3;5;2;10;27/09/2011
Morgagni G.B., via - cv 10 (angolo con via Broggi) - Fronte fiorista;Esercizio commerciale;Bio c' Bon;3;5;1;5;25/05/2016
Morgagni, Via  (ang. Plinio) – cv 2 – Presso oratorio maschile ***** ASSESSORE;Vari;;3;5;1;5;20/09/2012
Otto Novembre 1917, Piazza – Presso ingressi della stazione;Stazione ferroviaria;FS Porta Venezia;3;6;6;36;14/05/2012
Ozanam, Via – Presso ingressi stazione;Stazione metropolitana;M1 Lima;3;5;1;5;11/05/2013
"Pascal, Via – cv 35 – Scuola Secondaria di Primo Grado ""A. B. Cairoli""";Scuola Secondaria di Primo Grado;CAIROLI;3;5;3;15;24/03/2015
"Pascal, Via – cv 35 – Scuola Secondaria di Primo Grado ""A. B. Cairoli""";Scuola Secondaria di Primo Grado;IC Scarpa;3;5;3;15;01/01/2013
Pecchio, Via – Presso Ingresso della stazione;Stazione metropolitana;M1 Loreto;3;5;3;15;18/10/2012
Pergolesi G.B. Via – Vicino all'angolo con Buenos Aires;Vari;;3;5;1;5;10/04/2013
Pini, Via – cv 1 – C/o Guardie Ecologiche Volontarie;Uffici e servizi pubblici;Guardie Ecologiche Volontarie;3;5;2;10;15/05/2015
Pini, Via – cv 1 – C/o scuola steineriana / AMAT;Vari;;3;5;1;5;28/07/2015
Pini, Via – cv 3 – Presso Scuola Primaria ;Scuola Primaria;E. Morante;3;5;1;5;2013
Pisacane, Via – cv 13 – Scuola secondaria Locatelli – Accesso da Piazza Fratelli Bandiera;Scuola Secondaria di Primo Grado;Locatelli;3;5;3;15;23/03/2015
Pusiano, Via – snc – Presso stazione M2 Cimiano;Stazione metropolitana;M2 Cimiano;3;5;1;5;19/07/2016
Reni, Via – cv 11 – Presso Scuola dell'Infanzia;Scuola dell'Infanzia;Reni 11;3;6;1;6;01/06/2015
Rio de Janeiro, Largo - cv  1-3-5-7;Vari;;3;5;4;20;16/04/2016
Romagna, Viale – cv 16;Scuola Primaria;IC Viale Romagna – Plesso Nolli-Arquati;3;6;4;24;10/04/2015
Romagna, Viale – cv 16-18;Scuola Primaria;IC Viale Romagna – Plesso Nolli-Arquati;3;6;1;6;08/07/2014
Romagna, Viale – cv 18;Scuola Primaria;IC Viale Romagna – Plesso Nolli-Arquati;3;6;2;12;10/04/2015
Romagna, Viale – cv 2;Vari;;3;5;2;10;02/05/2016
Romagna, Viale – cv 2;Vari;;3;5;1;5;16/08/2016
Romagna, Viale – cv 25;Vari;;3;5;1;5;16/04/2016
Romagna, Viale – cv 37;Vari;;3;5;1;5;16/04/2016
Romagna, Viale – cv 61;Vari;;3;6;1;6;10/04/2015
Romagna, Viale – cv 62;Casa dello studente;Politecnico di Milano;3;6;5;30;10/04/2015
Romagna, Viale – cv 64 angolo Piazza Leonardo da Vinci;Scuola Primaria;Leonardo da Vinci;3;6;1;6;10/04/2015
Romagna, Viale – cv 71;Vari;;3;6;1;6;10/04/2015
Romagna, Viale – cv 74;Vari;;3;6;1;6;10/04/2015
Sansovino, Via – cv 9 – Presso Consiglio di Zona 3 - Anagrafe - Ecc;Uffici e servizi pubblici - CdZ 3 - Anagrafe;;3;5;1;5;2013
Santa Francesca Romana, Piazza – Presso ingresso del Passante;Stazione ferroviaria;FS Porta Venezia;3;11;1;11;27/09/2011
Santa Francesca Romana, Piazza – Presso ingresso del Passante;Stazione ferroviaria;FS Porta Venezia;3;10;1;10;27/09/2011
Santa Francesca Romana, Piazza – Presso ingresso del Passante;Stazione ferroviaria;FS Porta Venezia;3;5;1;5;27/09/2011
Settala, Via – cv 10 – Presso angolo con Viale Tunisia;Vari;;3;6;1;6;08/05/2015
Settala, Via – cv 8 – Presso angolo con Viale Tunisia;Vari;;3;6;1;6;08/05/2015
Tadino, Via – cv 13 – Presso angolo con Viale Tunisia;Vari;;3;6;1;6;08/05/2015
Tajani, Via – cv 12 – Presso scuola d'infanzia Tajani e scuola primaria Bonetti;Scuola Primaria;IC Viale Romagna - Plesso Bonetti e Scuola dell'infanzia;3;6;3;18;01/02/2011
Teodosio, Via – cv 46;Pubblico esercizio;Erbolario;3;5;1;5;20/07/2016
Valvassori Peroni, Via – cv 56 – Presso Biblioteca Valvassori Peroni;Uffici e servizi pubblici - Biblioteca;Biblioteca Valvassori Peroni;3;5;2;10;2013
Venezian, Via – cv 1;Ospedale;Istituto Nazionale dei Tumori;3;5;3;15;28/07/2015
Vittorio Veneto, Viale – cv 2 – Presso Spazio Oberdan;Spazio Oberdan;;3;6;2;12;04/10/2011
Apulejo, Via – cv 6 (Viale Campania) –  Presso ingresso Liceo Donatelli-Pascal;Scuola Secondaria di Secondo Grado;;4;5;1;5;22/07/2015
Aquila, Via – cv. 81 – Presso Parco canile rifugio;Uffici e servizi pubblici - Canile e gattile;Parco Canile Rifugio;4;6;1;6;16/02/2015
Bacchiglione, Viale;Stazione metropolitana;M3 Brenta;4;5;3;15;05/05/2016
Campania, Viale – cv  12 – Presso Museo del Fumetto ***** ASSESSORE;Museo;Museo del Fumetto;4;5;2;10;15/03/2013
Carbonera, Via –  cv 8 e cv 4a;Residenze;;4;5;4;20;22/07/2015
Carbonera, Via – Presso ingresso est (Mugello) della stazione;Stazione ferroviaria;FS Porta Vittoria;4;5;4;20;30/06/2012
Cassinis, Via – Presso ingresso ovest della stazione;Stazione ferroviaria e metropolitana;FS Rogoredo;4;5;7;35;16/07/2012
Colletta, Via – cv 49;Scuola Primaria;Ottolini - Belgiojoso;4;5;2;10;28/04/2015
Corvetto, Piazzale – Presso ingressi stazione e UPIM;Stazione metropolitana;M3 Corvetto - Grande magazzino;4;5;2;10;2014
Cova, Via – cv 1 – Presso scuola d'infanzia;Scuola dell'Infanzia;Cova 1 – UE 24;4;5;1;5;05/05/2016
Dateo, Piazzale – Presso ingresso ovest della stazione;Stazione ferroviaria;FS Dateo;4;5;3;15;03/04/2012
Devoto, Via – cv 7 – Presso scuola d'infanzia;Scuola dell'Infanzia;Devoto 7 – UE 24;4;5;1;5;05/05/2016
hyfuèr;Scuola dell'Infanzia;;4;5;1;5;2013
Lodi, Corso – cv 1  e cv 2 – Presso stazione (solo stalli singoli dell'ordinananza);Stazione metropolitana;M3 Porta Romana;4;5;3;15;07/11/2012
Lodi, Corso – cv 132 – Presso ingressi stazione;Stazione metropolitana;M3 Corvetto;4;5;1;5;2014
Lodi, Corso – cv 51 – Presso ingressi stazione ferroviaria;Stazione ferroviaria;FS Porta Romana;4;5;3;15;22/07/2015
Lodi, Corso – cv 9 e cv 6-12  e fronte opposto cv 15-17 (su lato civici pari);Stazione metropolitana;M3 Porta Romana;4;5;4;20;22/07/2015
Lucania, Viale – Presso ingressi stazione;Stazione metropolitana;M3 Corvetto;4;5;2;10;23/07/2015
Maestri Campionesi, Via – cv 14 – Presso nido d'infanzia;Nido d'Infanzia;Maestri Campionesi – UE 24;4;5;1;5;12/05/2016
"Martinengo, Via – cv 36 – Presso scuola primaria ""Renzo Pezzani""";Scuola Primaria;IC Renzo Pezzani;4;5;2;10;2013
Medaglie d'Oro, Piazza – cv 3 – Imbocco Via Muratori;Stazione metropolitana;M3 Porta Romana;4;5;5;25;14/11/2012
Meleri, Via – cv 12 e cv 14;Scuola Primaria - Scuola dell'Infanzia;;4;5;4;20;12/05/2016
Mincio, Via – cv 21;Scuola Secondaria di Primo Grado;Scuola Secondaria Marcello Candia;4;5;3;15;24/05/2016
Mincio, Via – cv 23;PMZ - Polo Multifunzionale di Zona;Polo Ferrara;4;5;2;10;24/05/2016
"Mincio, Via – cv 23 – CAM Centro di Aggregazione Multifunzionale ""Polo Ferrara""";CAM - Centro di Aggregazione Multifunzionale;CAM Polo Ferrara;4;5;1;5;2013
Molise, Viale – Presso ingressi stazione vicini a fermata 90-91;Stazione ferroviaria;FS Porta Vittoria;4;5;10;50;01/06/2012
Monte Nero, Via - cv 74 - Angolo con Via Anfossi 2 (ingresso su via Monte Nero 74);Esercizio commerciale;Bio c' Bon;4;5;1;5;06/05/2016
"Monte Piana, Via – cv 11 – Presso Scuola Primaria ""Pasquale Sottocorno""";Scuola Primaria;ICS Pasquale Sottocorno;4;5;2;10;2013
"Monte Popera, Via – cv 12 – Presso Scuola Secondaria di Primo Grado ""Pasquale Sottocorno""";Scuola Secondaria di Primo Grado;ICS Pasquale Sottocorno;4;5;1;5;2013
Monte Velino, Via – cv 2 e 4;Scuola Primaria e Secondaria;IC Tommaso Grossi;4;5;2;10;28/04/2015
NVPR, Via – Collegamento  Via Carbonera / Viale Molise;Stazione ferroviaria;FS Porta Vittoria;4;5;4;20;14/11/2012
Oglio, Via – cv 18 – Presso il giardino del centro civico;Parco - Area Verde;Giardino del centro civico;4;5;2;10;2013
Oglio, Via – cv 20;Scuola Primaria;Scuola Primaria Pezzani;4;5;3;15;12/05/2016
Oglio, Via – cv 23;Scuola dell'Infanzia;Scuola dell'Infanzia;4;5;2;10;2013
Oglio, Via – cv 25;Scuola dell'Infanzia;;4;5;2;10;2013
Ongaro, Via dall' – Presso cv n° – Angolo Via Reina;Vari;;4;5;2;10;23/07/2015
Piceno, Viale – fronte cv 27;Stazione ferroviaria;FS Dateo;4;5;1;5;2013
Plebisciti, Corso – Presso ingresso est della stazione;Stazione ferroviaria;FS Dateo;4;5;3;15;03/04/2012
"Puglie, Viale – cv 4 – Scuola primaria ""Renzo Pezzani""";Scuola Primaria;IC Renzo Pezzani;4;5;2;10;2013
Rogoredo, Via – Presso ingresso est della stazione;Stazione ferroviaria e metropolitana;FS Rogoredo;4;5;6;30;13/07/2012
Sannio, Via – snc – Presso scale di accesso alla stazione ferroviaria;Stazione ferroviaria;FS Porta Romana;4;5;2;10;25/05/2016
Abbiategrasso, Piazza – Presso ingresso sud est stazione;Stazione metropolitana;M2 Abbiategrasso;5;5;3;15;13/03/2013
Anello, Parco – Presso Via dei Missaglia, presso area pavimentata;Parco;;5;5;1;5;26/05/2015
Antonini, Via – cv 50;Scuola primaria;Istituto Comprensivo Statale Elsa Morante;5;5;2;10;18/02/2016
Arcadia, Via dell' – cv 22 – Scuola primaria;Scuola Primaria;ICS Arcadia;5;5;2;10;23/07/2015
Arcadia, Via dell' – cv 24 – Scuola secondaria di primo grado;Scuola Secondaria di Primo Grado;ICS Arcadia;5;5;3;15;23/07/2015
Banfi, Via – cv 10 – Presso campo da basket del parco Basmetto;Parco;Basmetto - Campo da basket;5;5;1;5;22/03/2016
Banfi, Via – cv 2 – Presso campi giochi del Parco Basmetto;Parco;Basmetto - Area giochi;5;5;1;5;22/03/2016
Bazzi Carlo, Via – cv 18 – Presso Liceo Agnesi (Scienze Umane);Scuola Secondaria di Secondo Grado;Agnesi;5;5;4;20;23/11/2015
"Bocconi, Via – cv 17 – Scuola Primaria ""Barozzi""";Scuola Primaria;ICS Barozzi ;5;5;2;10;2013
Boifava, Via – cv 52;Scuola secondaria di primo grado;Pertini – Istituto Comprensivo Statale di Via Palmieri;5;5;3;15;18/02/2016
Brunacci, Via – cv 2/4;Scuola Primaria;;5;5;1;5;02/12/2015
Brunacci, Via – cv 2/4;Scuola primaria;Via Brunacci – Istituto Comprensivo Thouar-Gonzaga;5;5;3;15;28/11/2015
Brunacci, Via – cv 8;Scuola dell'infanzia;;5;5;1;5;25/07/2015
Calabiana, Via – Presso i campi gioco dell'area verde;Parco;Calabiana;5;5;1;5;23/03/2016
Campazzino, Via – Presso campi gioco del Parco Campazzino / Comisso;Parco;Campazzino / Comisso;5;5;2;10;04/05/2016
Chopin, Via – snc – Presso parco giochi;Parco;Val di Sole;5;5;1;5;23/03/2016
Col Moschin, Via – Ang. Col di Lana **** PL Schiavulli;Vari;;5;5;3;15;30/11/2015
Cuore immacolato di Maria, Via – cv 5;Oratorio;;5;5;1;5;30/11/2015
Donna Prassede, Via – Presso fontana/areagiochi Parco Donna Prassede;Parco;Donna Prassede;5;5;1;5;04/05/2016
Feraboli, via – cv 44 – Scuola Primaria;Scuola primaria;ICS Arcadia;5;5;3;15;24/07/2015
Fra' Cristoforo, Via – cv 10 (L.go Promessi Sposi);Vari;;5;5;5;25;24/07/2015
Fra' Cristoforo, Via – cv 6 – Presso biblioteca Fra' Cristoforo;Uffici e servizi pubblici - Biblioteca;Biblioteca Fra' Cristoforo;5;5;3;15;03/06/2016
Gallura, Via – cv 8;Centro sportivo;Forza e coraggio;5;5;4;20;15/02/2016
Gentilino, Via – cv 10-14;Scuola Primaria;Piolti de' Bianchi – Gaspara Stampa;5;5;6;30;13/05/2016
"Giambologna, Via – cv 30 – Scuola dell'Infanzia ""Giambologna""";Scuola dell'Infanzia;ICS Barozzi – Scuola Giambologna;5;5;3;15;2013
Giambologna, Via – Presso Parco della Resistenza (c/o campi di basket) - Ex Baravalle;Parco;Resistenza (ex Baravalle);5;5;2;10;23/03/2016
Guarneri, Via – cv 19;Nido e scuola dell'infanzia;Guarneri;5;5;3;15;19/02/2016
Guarneri, Via – cv 21;Scuola secondaria di primo grado;Toscanini – Istituto Comprensivo Statale Fabio Filzi;5;5;3;15;19/02/2016
Lodi, Corso – cv 2 – Presso stazione (solo area rettangolare lunga presso ascensore);Stazione metropolitana;M3 Porta Romana;5;5;3;15;31/07/2015
Lodi, Corso – Fronte cv 15-17 (collocazione su lato civici pari);Stazione metropolitana;M3 Porta Romana;5;5;1;5;22/07/2015
Lodi, Piazzale – Presso ingressi stazione lato nord Isonzo;Stazione metropolitana;M3 Lodi TIBB;5;5;6;30;2013
Madonna di Fatima, Piazzale – cv 1;Oratorio;Madonna di Fatima;5;5;1;5;2013
Missaglia dei, Via – Presso ingressi stazione - Lato ovest;Stazione metropolitana;M2 Abbiategrasso;5;5;1;5;12/03/2015
Naviglio Pavese, Alzaia – Presso campo di basket e fontana/areagiochi Parco Donna Prassede;Parco;Donna Prassede;5;5;1;5;04/05/2016
Ortles, Viale – cv 69 (Casa dell'accoglienza Enzo Jannacci);Uffici e servizi pubblici - Dormitorio;Casa dell'Accoglienza Enzo Jannacci;5;5;2;10;25/05/2016
Palmieri, Via – cv 24;Scuola primaria;Battisti – Istituto Comprensivo Statale di Via Palmieri;5;5;1;5;23/03/2016
Pescarenico, Via – cv 1;Scuola dell'infanzia;Pescarenico 1;5;5;1;5;27/07/2015
Pescarenico, Via – cv 2            ;Scuola Secondaria di Primo Grado;IC G. Capponi – A. Gemelli;5;5;3;15;28/04/2015
Pescarenico, Via – cv 6;Scuola Primaria;D. Moro;5;5;3;15;24/11/2015
"Romano Giulio, Via – cv 2 – Scuola primaria ""Giulio Romano""";Scuola Primaria;ICS Barozzi – Scuola Giulio Romano;5;5;1;5;2013
San Domenico Savio, Via – Presso il Parco Chiesa Rossa (casa acqua, campo basket, biblioteca);Parco;Chiesa Rossa;5;5;2;10;22/03/2016
San Domenico Savio, Via – Presso la Biblioteca Chiesa Rossa;Uffici e servizi pubblici - Biblioteca;Biblioteca Chiesa Rossa;5;5;1;5;22/03/2016
San Giacomo, Via – cv 1;Scuola primaria;Peroni – Istituto Comprensivo Statale di Via Palmieri;5;5;2;10;09/11/2016
Sant'Abbondio, Via – cv 12;Piscina;Sant'Abbondio;5;5;4;20;16/02/2016
Sanvenero Rosselli, Via / Selvanesco, Via – Presso campi gioco del Parco Terrazze Montagnetta;Parco;Terrazze Montagnetta (?);5;5;1;5;04/05/2016
Saponaro, Via – 22 – Presso Skatepark e area giochi;Parco;Skatepark;5;5;1;5;29/03/2016
Saponaro, Via – cv 36/A;Scuola Primaria;Scuola Baroni 73 – ICS Arcadia;5;5;2;10;24/07/2015
Solaroli, Via – cv 9 – Angolo Piazza Chiaradia;Scuola dell'Infanzia;;5;5;1;5;30/11/2015
Tabacchi, Via – cv 15/A – C/o scuola secondaria ;Scuola secondaria di primo grado;Via Tabacchi – Istituto Comprensivo Thouar-Gonzaga;5;5;3;15;30/11/2015
Toscana, Viale – cv 31;Pubblico esercizio;Santeria Social Club;5;5;4;20;10/08/2016
Verro, Via – cv 87 – Presso CAM Verro;CAM – Centro di Aggregazione Multifunzionale;Verro;5;5;1;5;22/03/2016
Verro, Via – Presso area giochi;Parco;Verro;5;5;1;5;04/05/2016
"Vittadini, Via – cv 10 – Scuola Secondaria di primo Grado ""Confalonieri""";Scuola Secondaria di Primo Grado;ICS Barozzi – Confalonieri;5;5;2;10;2013
Volvinio, Via;Vari;;5;5;1;5;23/07/2015
Wolf Ferrari, Via – cv 6;Scuola primaria;Wolf Ferrari – Istituto Comprensivo Statale Fabio Filzi;5;5;3;15;22/02/2016
Allodola, Via dell' – cv 5;Oratorio - Polisportiva;Oratorio Assisi - Polisportiva Assisi;6;2;4;8;2013
Allodola, Via dell' – cv 5;Oratorio - Polisportiva;Oratorio Assisi - Polisportiva Assisi;6;2;2;4;2014
"Anemoni, Via degli – cv 10 – Presso Scuola Secondaria di Primo Grado ""Anemoni""";Scuola Secondaria di Primo Grado;IC Narcisi;6;5;1;5;2013
Anemoni, Via degli – cv 8 – Presso il centro sportivo;Centro Sportivo;;6;5;1;5;2013
"Anemoni, Via degli – cv 8 – Presso Primaria ""Anemoni""";Scuola Primaria;IC Narcisi;6;5;1;5;2013
Argelati, Via – cv 25 – Nido d'Infanzia;Nido d'Infanzia;;6;6;1;6;28/07/2014
Ascari A., Largo – ;Stazione metropolitana;M2 Romolo;6;5;2;10;30/10/2015
Balsamo Crivelli, Via – cv 3 – Scuola Tre Castelli;Scuola Primaria e Secondaria;ILARIA ALPI - 3 CASTELLI;6;5;3;15;31/03/2015
Bande Nere, Piazza  – Presso ingressi stazione;Stazione metropolitana;M1 Bande Nere;6;5;2;10;30/10/2015
"Barona, Via – cv 70 – Scuola Primaria ""Ferraris""";Scuola Primaria;IC Sant'Ambrogio;6;5;1;5;2013
Bazzi, Piazza Giovanni Antonio - Angolo Via California;Vari;;6;5;1;5;11/11/2016
Bazzi, Piazza Giovanni Antonio - Fronte cv 2 ;Vari;;6;5;2;10;01/06/2015
Berlinguer, Piazza – NVPR tra Via Savona e Via Tolstoj;Vari;;6;5;5;25;21/05/2012
Bisceglie – Parcheggio ATM;Stazione metropolitana;M1 Bisceglie;6;5;3;15;29/08/2012
Cola di Rienzo, Via - cv 12;Vari;;6;5;2;10;01/06/2015
Cola di Rienzo, Via - Fronte cv 45;Vari;;6;5;1;5;01/06/2015
Cola di Rienzo, Via - Fronte cv 46;Vari;;6;5;2;10;01/06/2015
"Crollalanza, Via dei – cv 15 – Scuola dell'Infanzia ""Via dei Crollalanza""";Scuola dell'Infanzia;;6;5;2;10;2013
Famagosta, Viale – Presso ingressi stazione;Stazione metropolitana;M2 Famagosta;6;5;3;15;29/10/2015
Feltrinelli, Via – cv 16 – Presso case popolari;Residenze;Case popolari storiche;6;5;2;10;16/05/2016
"Foppette, Via delle – cv 1 – Scuola Primaria ""Foppette""";Scuola Primaria;;6;5;1;5;2013
Fusetti, Via – cv 12;Uffici e servizi pubblici - Consiglio Regionale;;6;5;2;10;20/07/2012
Kuliscioff, Via  – cv 33 e cv 35 ***** ASSESSORE;Vari;;6;5;6;30;06/05/2015
Legioni Romane, Via –  Primaticcio, Via;Stazione metropolitana;M1 Primaticcio;6;5;1;5;30/10/2015
Legioni Romane, Via –  Primaticcio, Via;Stazione metropolitana;M1 Primaticcio;6;5;2;10;09/08/2016
Liguria, Viale – uscite MM  Romolo;Stazione metropolitana;M2 Romolo;6;5;2;10;30/10/2015
Loria, Via – cv 37;Scuola Secondaria di Primo Grado;CARLO PORTA;6;5;3;15;26/03/2015
Martini Simone, Via – cv 10/1 – Scuola dell'Infanzia;Scuola dell'Infanzia;;6;5;1;5;2013
Martini Simone, Via – cv 10/2 – Presso Nido d'Infanzia;Scuola dell'infanzia;Martini 10/2;6;5;1;5;05/05/2016
"Montevideo, Via – cv 20 – Piscina di Milano Sport ""Solari""";Piscina;Piscina Comunale - Milano Sport - Solari;6;5;6;30;06/11/2015
"Narcisi, Via dei – cv 1 – Presso Scuola dell'Infanzia ""Narcisi""";Scuola dell'Infanzia;IC Narcisi;6;5;2;10;2013
"Narcisi, Via dei – cv 2 – Presso Scuola Primaria ""Narcisi""";Scuola Secondaria di Primo Grado;IC Narcisi;6;5;1;5;2013
Nuvolari Tazio, Largo;Stazione metropolitana;M2 Romolo;6;5;3;15;04/11/2015
Pestalozzi, Via – cv 13;Scuola Primaria;Scuola Capponi;6;5;3;15;26/03/2015
Romolo – Parcheggio ATM;Parcheggio ATM presso Metro;;6;5;3;15;22/08/2012
Salerno, Via – cv 1 e 3;Scuola Primaria e Secondaria;ILARIA ALPI - SALERNO;6;5;3;15;01/04/2015
San Colombano, Via – cv 8;Scuola Primaria e Secondaria;;6;5;2;10;15/04/2015
San Colombano, Via – cv 8/A;Scuola Primaria e Secondaria;;6;5;1;5;15/04/2015
Savona, Via – cv 30 – Presso Scuola dell'Infanzia;Scuola dell'infanzia;Savona 30;6;5;2;10;05/05/2016
Scrosati, Via – cv 3 – Scuola Primaria;Scuola Primaria;ICS Leone Tolstoj;6;5;1;5;2013
Solari, Via – cv 22 – Presso oratorio maschile;Oratorio;;6;5;2;10;06/11/2015
Solari, Via – cv 40 – Presso case popolari;Residenze;Case popolari storiche;6;5;2;10;16/05/2016
